pygame 2.5.2 (SDL 2.28.3, Python 3.12.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.399       |
|    explained_variance   | 0.148        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.86         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00105     |
|    value_loss           | 5.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13         |
|    ep_rew_mean          | 0.95         |
| time/                   |              |
|    fps                  | 999          |
|    iterations           | 48           |
|    time_elapsed         | 98           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0021689974 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.367       |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 5.91         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.2           |
|    ep_rew_mean          | 0.682         |
| time/                   |               |
|    fps                  | 998           |
|    iterations           | 49            |
|    time_elapsed         | 100           |
|    total_timesteps      | 100352        |
| train/                  |               |
|    approx_kl            | 0.00038422865 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.388        |
|    explained_variance   | 0.148         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.86          |
|    n_updates            | 480           |
|    policy_gradient_loss | 0.000457      |
|    value_loss           | 5.76          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1          |
|    ep_rew_mean          | 0.724        |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 50           |
|    time_elapsed         | 102          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0003326421 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.378       |
|    explained_variance   | 0.147        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.85         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000137    |
|    value_loss           | 5.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18        |
|    ep_rew_mean          | 1.5         |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 51          |
|    time_elapsed         | 104         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.002727341 |
|    clip_fraction        | 0.00801     |
|    clip_range           | 0.2         |
